===== GENERATION 0 =====

Population Details:
[0] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[13] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 42
[14] Genes: 0010010100000001000000000000011000101000000000000000100000000010000000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001101010000000, Fitness: 42
[15] Genes: 0010010100000001000000000000011000101000100000000000100000000010000000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101010001000000000010010010000100000001000100000000101000000100000100000001001101010000000, Fitness: 42
[16] Genes: 0010010100000001000000000000011000101000000000000000100000000000000000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[17] Genes: 0010010100000001000000000000010000101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100000001001001010000000, Fitness: 42
[18] Genes: 0010010100000001000000000000010000101000100000000000000000000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100000000101000001000000000010011010000100000111000100000000101000000100000100000001001001010000000, Fitness: 41
[19] Genes: 0010010100000001000100000000010000101000000000000000000001000010010000000000000000000000000100010000000000000000000010000000000010000001010010000010000100100000001000001000000000000011110000100000111000100000000101000000100000100001001001001010000000, Fitness: 41
[20] Genes: 0010010100000001000100000000000000101000000000000000000001000010010000000000000000000000000100010000000000000000000010000000000010000001010010000010000100100000001000001000000000000011110000100000111000100010100101000000100000100001001000001010000000, Fitness: 41
[21] Genes: 0010010100000001000000000000011000101000100000000000000000000010000000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101010001000000000010010010000100000101000100000000101000000100000100000001001001010000000, Fitness: 41
[22] Genes: 0010010100000001000100000000010000101000000000000000000001000010010000000000000000000000000100011000000000000000000010000000000010000001010000000010000100100000001000001000000000000011110000100000111000100010000101000000100000100001001000001010000000, Fitness: 41
[23] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001011010000000, Fitness: 41
[24] Genes: 0010010000000001000000000000010000101000000000000000100000000000010000000000000000000001000000010000000000000000000010100100000000000101010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 41
[25] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000000011010000100000001000100000000101000000100000100000001001101010000000, Fitness: 41
[26] Genes: 0010010100000001000000000000010000101000000000000000100000000010010000000000000000000000000000010010000000000000000010100100000010000001010010000010000100000000101010001000000000010010010000100000001000100010000101000000100000100001001000101010000000, Fitness: 41
[27] Genes: 0010010000000001000000000000010000101000000000000000100000000000010000000000000000000000000000010000000000000000000010100100000010000101010010001010000100000000101010001000000000010011010000100000001000100000000100000000100000100001001001111010000000, Fitness: 41
[28] Genes: 0010010100000001000000000000010000101000100000000000100000000010010000000000000000000000000000010010000000000000000010100100000010000001010010000010000100000000101000001000000000010010010000100000011000100010000101000000100000100000001000101010000000, Fitness: 41
[29] Genes: 0010000100000001000000001000011001101000100000000000000001000000000000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101010001000000000000011010000000000101000100000000101000000100000100000001001001010000000, Fitness: 41
[30] Genes: 0010000000000001000000000000010001101000100000000000000001000010010000000000000000000000000100010000000000000000000010000100000010000101010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100000001001001010000000, Fitness: 41
[31] Genes: 0010010000000001000000000000010000101000000000000000100000000010010000000000000000000000000000010000000000000000000010100100000010000101010010000010000100000000101010001000000000010011010000100000001000100010000101000000100000100001001000101010000000, Fitness: 41
[32] Genes: 0010000100000001000000000000010001100000100000000000000001000010010000000000000000000000000101000000000000000000000010000100000010000001010010000010000100100000101000001000000001000011010000100000111000100000000101000000100000100000001001001010000000, Fitness: 41
[33] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001011010000000, Fitness: 41
[34] Genes: 0010010100000001000000000000010000101000100000000000000000000000010000000000000000000000000101010010000000000000000010000100000010000001010010000010000100000000001000001000000000010010010000100000111000100000000101000000100000100000011001011010000000, Fitness: 41
[35] Genes: 0010010100000001000000000000000000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000000000000101000001000000000010011010000100000011000110000000101000000100000100001001001111010000000, Fitness: 41
[36] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001011010000000, Fitness: 41
[37] Genes: 0010000100000000000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000111010001000000000000011010000100000101000100000000101000000000000100000001001001010000000, Fitness: 41
[38] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 41
[39] Genes: 0000010100000001000000000000010000101000000000000000000000000000010000000000000000000000000101010000000000000000000010000100000000000001000010000010000100100000101000001000000000000011010000100100111000100000000101000000100000100001001001011110000000, Fitness: 40
[40] Genes: 0000010100000001000000000000011000101000000000000000100000000010000000000000000000000000000001010000000000000000000010000100000010000001000010000010000100000000101010001000000000010011010000100100001000100000000101000000100000100001001001101010000000, Fitness: 40
[41] Genes: 0010000100000001000000001000010001101000100000000000000000000000010000000000000000000000000001010000000000000000000010000100000010000001010010000010000100100000101010001000000000000011010000000000001000100000000101000000100000100000001001111010000000, Fitness: 40
[42] Genes: 0010000100000001000000000000010001100000100000000000000000000000010000000000000000000000000001000000000000000000000010100100000010000001010010000010000100000000101000001000000001010011010000100000111000100000000101000000100000100000001001011010000000, Fitness: 40
[43] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000100000000000101010010000010000100000000101000001000000000010011010000100000111000100010000101000000100000100001001000011010000000, Fitness: 40
[44] Genes: 0010010100000001000000000000010000100000100000000000100000000000010000000000000000000000000101000000000000000000000010000100000010000001010010000010000100000000101010001000000001010011010000100000001000100000000101000000100000100000001001011010000000, Fitness: 40
[45] Genes: 0000010100000001000000000000011000100000000000000000000000000000000000000000000000000000000101000000000000000000000010010100000010000001010010000010000100100000101010001000000001000011010000100000101000100000000101000000100000100001001001011010000000, Fitness: 40
[46] Genes: 0010010100000001000000000000010000101000000000000000000000000010010000000000000000000000000000010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000101000100010000101000000100000100001001000001010000000, Fitness: 40
[47] Genes: 0010010000000000000000000000010000001000000000000000000000000010010000000000000000000001000000010000000000000000000010100100000000000101010010001010000100000000101000001000000000010011010000100000111000100010000100000000100001100001001000000010100000, Fitness: 39
[48] Genes: 0000010100000000000000000100000000100000100001000000000001000010000001010000000000001000000100011000000000000000000010010000000010100000010000000000100100000000000000001000000000000011010000100010110000100010100101000000100000100000001000001000000000, Fitness: 38
[49] Genes: 0010010000000001000000000000010000101000000000000000000000000010010000000000000000000000000100010000000000000000000010000000000010100100010010000010000100000000101010001000000100010011010000100000100000100000000101000000100000100001001001001000000000, Fitness: 38
Best Fitness: 43
Population Diversity: 0.8600
Số thế hệ liên tiếp không cải thiện: 1
----------------------------------------
===== GENERATION 7 =====

Population Details:
[0] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[1] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[2] Genes: 0010000000000001000000000000011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[3] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[4] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 42
[5] Genes: 0010010100000001000000000000010000101000000000000000100000000010010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100001001001101010000000, Fitness: 42
[6] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101010001000000000000011010000100000101000100000000101000000100000100000001001001010000000, Fitness: 42
[7] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[8] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[9] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 42
[10] Genes: 0010010000000001000000000000011000101000000000000000000001000010000000010000000000000000010100011000000000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001010000000, Fitness: 42
[11] Genes: 0010010100000001000000000000010000101000000000000000100000000010010000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101010001000000000010010010000100000001000100000000101000000100000100001001001101010000000, Fitness: 42
[12] Genes: 0010010100000001000000000000011000101000100000000000100000000010000001000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100000001001101000000000, Fitness: 42
[13] Genes: 0010010100000001000000000000010000101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000010000010010000100000111000100000000101000000100000100000001001001010000000, Fitness: 42
[14] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 42
[15] Genes: 0010010100000001000000000000011000101000000000000000100000000000000000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[16] Genes: 0010010100000001000000000000010000101000000000000000100000000010010000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101000001000000000010010010000100000011000100000000101000000100000100001001001101010000000, Fitness: 42
[17] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 42
[18] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100000001001001010000000, Fitness: 42
[19] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101011000000000000000000010000100000010000001010000000010000100100000101010001000000000000011010000100000101000100000000101000000100000100000001001001010000000, Fitness: 42
[20] Genes: 0010010100000001000000000000011000101000000000000000100000000000000000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101010001000000000010010010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[21] Genes: 0010010100000001000000000000011000101000000000000000100001000010000001000000000000000000000001010000000000000000000010000100000010000001010010000010000100100000101010001000000000000011010000100000001000100000000101000000100000100001001001101000000000, Fitness: 42
[22] Genes: 0010010100000001000000000000010000101000100000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100000001001111010000000, Fitness: 42
[23] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100001001001111010000000, Fitness: 42
[24] Genes: 0010010100000001000000000000010000101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100000001001001010000000, Fitness: 42
[25] Genes: 0010010100000001000000000000010000101000000000000000100000000010010000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101010001000000000010010010000100000001000100000000101000000100000100001001001101010000000, Fitness: 42
[26] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[27] Genes: 0010010100000001000000000000010000100000000000000000000001000010010000000000000000000000000101000000000000000000000010000100000010000001010010000010000100100000101000001000000001000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 41
[28] Genes: 0010010100000000000000000000010000101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000111010001000000000000011010000100000101000100000000101000000000000100000001001001010000000, Fitness: 41
[29] Genes: 0010010100000001000100000000010000101000000001000000000001000010010000000000000000000000010100011000000000000000000010000000000010000000010000000000100100100000101000001000000000000011010000100000110000100010000101000000100000100001001000001010000000, Fitness: 41
[30] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000010000010010000100000111000100000000101000000100000100001001001011010000000, Fitness: 41
[31] Genes: 0010010100000001000000000000011000101000000000000000100000000000000000000000000000000000000001010000000000000000000010000100000010000001010010000010000100100000101010001000000000000011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 41
[32] Genes: 0010010000000001000000000000010000101000000000000000000001000010010000000000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 41
[33] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001011010000000, Fitness: 41
[34] Genes: 0010010000000001000000000000011000101000000000000000100000000010000000000000000000000000000000010000000000000000000010100100000010000101010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001101010000000, Fitness: 41
[35] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001011010000000, Fitness: 41
[36] Genes: 0010010100000001000000000000011000101000000000000000000001000010000001000000000000000000000100010000000000000000000010000100000010000001010010000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000001000000000, Fitness: 41
[37] Genes: 0010010000000001000000000000010000101000000000000000100001000010010000000000000000000000000000011000000000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000001000100000000101000000100000100001001001101010000000, Fitness: 41
[38] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100000000101000001000000000010011010000100000111000100000000101000000100000100001001001011010000000, Fitness: 41
[39] Genes: 0010010000000001000000000000010000101000000000000000100000000000010000000000000000000001000001010000000000000000000010100100000000000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100001001001111010000000, Fitness: 41
[40] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000010000000100010000000000000000000010000100000010000001010010000010000100000000101000000000000000000011010000100000111000100010000101000000100000100001001000001010000000, Fitness: 40
[41] Genes: 0010010100000001000000000000000000101000000000000000100000000000010000000000000000000000000000010000000000000000000010100100000010000001010010000010000000000000101000001000000000010011010000100000011000110010000101000000100000100001001000111010000000, Fitness: 40
[42] Genes: 0010010000000001000000000000001000101000000000000000100000000000000000000000000000000000000000010000000000000000000010100100000010000101010010001010000000000000101010001000000000010011010000100000001000110000000100000000100000100001001001111010000000, Fitness: 40
[43] Genes: 0010010100000001000000000000010000100000000001000000000001000010000001000000000000000000000101000000000000000000000010000100000010100000010010000000100100100000101000001000000001000011010000100000110000100000000101000000100000100001001001001000000000, Fitness: 40
[44] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000000000000000100010000000000000000000010000100000010000101010010000010000100000000101000001000000000010011010000100000111000100000000101000000100000100001001001011010000000, Fitness: 40
[45] Genes: 0000010100000001000000000000010000100000100000000000000000000000000000000000000000000000000101010000000000000000000010010100000010000001000010000010000100100100101000001000000000000011010000100100110000100000000101000000100000100000001001011010000000, Fitness: 39
[46] Genes: 0010010000000100000000000000010000000000000001000010000000000010000001000000000000010000000000000000000000010000000010100000000010100100010010000000100100000010101000100000000001000011000000000000110000000010000101000000100000100101001000001000000010, Fitness: 38
[47] Genes: 0010010000000000000000000000010000101000000000000000100000000010010000001100000000000000000001010010000000000000000010000100000010000000110010000010000000000000001010001000000000010010000000100000001000100000000101000000000000100001011001100010001000, Fitness: 38
[48] Genes: 0000010100000001000000000000010000100000000000000000000000000010000000000000000000000000000001010010000000000000000010010100000010000001010010000010000100000000001000001000000000010010010000100000011000100000000101000000100000100001011001101010000000, Fitness: 38
[49] Genes: 0000000000000000000000000000000001100000100000000000000000000001010000001000000000000001000000000000000000000000000010000000100000000101010010000000000000000110101000000000000001010011000000100000110000010000000101000000100000100000001001011110000000, Fitness: 35
Best Fitness: 43
Population Diversity: 0.8400
Số thế hệ liên tiếp không cải thiện: 2
----------------------------------------
===== GENERATION 8 =====

Population Details:
[0] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[1] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[2] Genes: 0010010000000001000000000000011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[3] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[4] Genes: 0010000000000001000000000000011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[5] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[6] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[7] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[8] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101011000000000000000000010000100000010000001010000000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 42
[9] Genes: 0010010100000001000000000000011000101000000000000000100000000000000000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[10] Genes: 0011010000000000000000000100011000101000100000000000100001000010000001010000000000000000010100011000000000000000000010000100000010100100010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100000000000001000000000, Fitness: 42
[11] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[12] Genes: 0010010100000001000000000000011000101000000000000000100001000010000000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000000011010000100000001000100000000101000000100000100001001001101010000000, Fitness: 42
[13] Genes: 0010010000000001000000000000011000101000000000000000000001000010000000010000000000000000000100011000000000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000001010000000, Fitness: 42
[14] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100001001001111010000000, Fitness: 42
[15] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 42
[16] Genes: 0010010100000001000000000000010000101000000000000000100000000010010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001101010000000, Fitness: 42
[17] Genes: 0010010100100001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100000000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[18] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100001001001111010000000, Fitness: 42
[19] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 42
[20] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101010001000000000010010010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[21] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000111000100000000101000000100000100000001001001010000000, Fitness: 42
[22] Genes: 0010010000000001000000000000011000101000000000000000000001000010000000010000000000000000000100011000000000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000001010000000, Fitness: 42
[23] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000011000100000000101000000100000100001001001111010000000, Fitness: 42
[24] Genes: 0010010100000001000000000000010000101000100000000000100000000010010000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101010001000000000010010010000100000001000100000000101000000100000100000001001101010000000, Fitness: 42
[25] Genes: 0010010100000001000000000000010000101000000000000000100000000010010000000000000000000000000001010010000000000000000010100100000010000001010010000010000100000000101000001000000000010010010000100000011000100000000101000000100000100001001001101010000000, Fitness: 42
[26] Genes: 0010010100000001000000000000010000101000000001000000000001000010010000000000000000000000000101010000000000000000000010000000000010000000010010000000100100100000001000001000000000000011110000100000111000100000000101000000100000100001001001001010000000, Fitness: 41
[27] Genes: 0010010000000001000000000000010000101000100000000000000001000010010000000000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 41
[28] Genes: 0010000100000000000000000000010001101000100000000000000001000010010000000000000000000000000101011000000000000000000010000100000010000001010000000010000100100000111000001000000000000011010000100000111000100000000101000000000000100000001001001010000000, Fitness: 41
[29] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000111000100000000101000000100000100001001001011010000000, Fitness: 41
[30] Genes: 0010010000000001000000000000010000101000000000000000000001000010010000000000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 41
[31] Genes: 0010010100000001000000000000010000101000000001000000000001000010010000000000000000000000000100010000000000000000000010000100000010000000010010000000100100100000101000001000000000000011010000100000111000100010000101000000100000100001001000001010000000, Fitness: 41
[32] Genes: 0010010000000001000000000000011000101000000000000000100001000010000000000000000000000000000000010000000000000000000010000100000010000101010010000010000100100000101010001000000000000011010000100000001000100000000101000000100000100001001001101010000000, Fitness: 41
[33] Genes: 0010010100000001000000000000010000101000000000000000100001000010000001000000000000000000000001010000000000000000000010000100000010000001010010000010000100100000101000001000000000000011010000100000011000100000000101000000100000100001001001101000000000, Fitness: 41
[34] Genes: 0010010100000001000000000000010000101000000000000000000000000010010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101000001000000000010011010000100000111000100000000101000000100000100001001001001010000000, Fitness: 41
[35] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000101000100000000101000000100000100001001001011010000000, Fitness: 41
[36] Genes: 0010010000000001000000000000011000101000000000000000000001000010000000000000000000000000010100011000000000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000100000100000000101000000100000100001001001001010000000, Fitness: 41
[37] Genes: 0010010100000000000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000000100100010010000001010010000010000100000000100000001000000000010011010000100000011000100000000101000000100000100001001001111010000000, Fitness: 40
[38] Genes: 0010010100000000000000000000010000101000000000000000001000000000010000000000000000000000000101010010000000000010000010000100000010000001010010000010000100000000001000000000000000010010010000100000111000100000000101000000000000100001011001011010000000, Fitness: 40
[39] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000000000010000000010010000010000100100000101000001000000100000011010000100000110000100000000101000000100000100001001001001010000000, Fitness: 40
[40] Genes: 0010000000000000000000000000010001001000100000000000000001000010010000000000000000000000000101010010000000000000000010000100000010000001010010000010000100000000101000001000000010000010010000100000111000100000000101000000100001100000001001001010000000, Fitness: 40
[41] Genes: 0000010100000001000000000000010000000000000001000000000001000010000000000000000000000000000101000000000000000000000010010100000000000000010010000000100100100000101000101000000001000011010000100000111000000000000101000000100000100101001001001110000000, Fitness: 40
[42] Genes: 0010010000000001000000000000010000100000100000000000000001000010000001010001000000000000000000001000000000000000000010100100000010000101010000000010000100000000100000001000000001000011010000100010111000100010000101000000100000100000001000001000000000, Fitness: 40
[43] Genes: 0000010100000001000000000000010000101000100000000000100000000010010000000000000000000000000001010010000000000000000010100100000000100001010010000010000100000000101000001000000000010010010000100000010000100000000101000000100000100000001001101100000000, Fitness: 40
[44] Genes: 0000010100000001000000000000011000100000000000000000000000000000000000000000000000000000000001000000000000000000000010010100000010000001000010000010000100000000101010001000000001010011010000100100001000100000000101000000100000100001001001111010000000, Fitness: 39
[45] Genes: 0010010100000000000000000000010000101000100000000000000001000010010000000000000000000000000101010000000000000000000010000000000010000000010010000010000100100000011010001000000100000011110000100000100000100000000101000000000000100000001001001010000000, Fitness: 39
[46] Genes: 0010010100000000000000000000010000100000100000000000000001000010010000000000000000000000010101011100000000000000000010000000000010000000011000000010000100000000111000001000000100000011010000000000110000100000000101000000000000100000001001001010000000, Fitness: 39
[47] Genes: 0000010000000011000000000000000000100000000000000000000001000010000000000000000000000000000100010010000000000000000010010000000000000101010010000010000000000000001000001000000000000010110000100000111000010010100101000000100000100001011000001110000000, Fitness: 38
